zip,f_ped_pop,m_ped_pop,m_blk_pct,f_blk_pct,m_hisp_pct,f_hisp_pct,m_heal_ins_pct,f_heal_ins_pct,sing_pent_pct,ssi_snap_pct,vehicle_pct,poverty_pct,lang_pct,educa_pct,unemp_pct,total_ped_adult_pop,no2,o3,pm25,so2,pm10,co
68110,1393,1351,50.48,90.70,20.28,76.45,6.59,20.83,65.90,3.34,18.86,95.39,6.72,15.84,0.04,9902,10.01842633,41.1144947,9.514821615,1.541166383,26.2276384,0.300928281
68144,3014,2999,4.43,4.91,9.50,10.42,2.43,1.27,23.61,0.77,4.09,11.08,1.16,2.07,0.00,23308,8.987756573,41.26920544,9.056005774,1.421045014,25.73984742,0.293429062
68127,2301,2459,5.25,7.53,27.00,24.58,4.92,2.62,38.26,1.28,3.93,21.33,1.65,4.26,0.00,22117,9.458818823,40.94984131,9.009392957,1.368718119,25.68850286,0.313311613
68114,2039,2030,8.77,11.55,3.25,22.33,4.58,4.92,19.90,1.37,8.73,18.19,2.33,2.71,0.00,17715,9.557375387,41.05047494,8.689013731,1.270479454,24.34096087,0.294185641
68124,1922,2082,5.52,8.64,7.59,12.78,0.82,2.28,26.35,1.57,9.14,24.17,1.24,2.15,0.00,15951,9.444350523,40.8557141,9.045858264,1.343902036,24.53945449,0.294270464
68064,351,379,0.00,0.00,8.71,4.60,6.60,8.59,30.78,2.54,7.79,27.03,0.00,4.88,0.00,3501,4.478390342,41.58174364,7.845078819,1.305060072,26.84521,0.21721668
68112,1616,1875,37.44,88.33,12.85,26.07,14.83,15.56,64.63,3.39,8.92,48.85,0.68,8.39,0.00,11363,8.184844201,41.40198291,9.16317454,1.641737211,25.44013,0.273900924
68105,3127,3054,4.45,6.16,59.10,71.06,10.45,14.53,37.84,1.96,15.22,54.17,2.12,12.87,0.00,23403,11.81020818,40.93581868,8.904478008,1.472546289,22.89988465,0.323074536
68118,1500,1447,0.00,0.00,9.19,1.78,1.17,1.45,9.50,1.98,1.24,9.30,0.08,1.19,0.00,10040,7.497788391,41.67884053,8.771973954,1.431563216,27.37814123,0.252286978
68122,1927,1907,38.44,54.40,4.98,35.30,0.42,2.60,28.65,2.73,1.88,25.33,43.68,43.27,0.00,1211,7.363769588,41.56812242,8.411700873,1.289672723,24.89129857,0.255099605
68135,4898,5129,1.38,2.88,7.60,7.80,2.42,2.79,10.76,0.64,0.54,6.65,1.51,0.89,0.00,29663,6.604910291,41.66601357,8.243126932,1.163242224,27.10337187,0.249646112
68111,4113,4332,53.19,82.21,20.43,78.64,6.97,25.10,95.97,3.06,16.77,96.64,5.41,13.68,0.00,22724,9.936236434,41.31311133,9.321273043,1.491514998,24.81983048,0.295372464
68154,2406,2483,5.92,12.77,8.26,7.53,1.37,0.65,24.18,0.73,4.18,13.20,1.54,1.77,0.00,22031,8.35088271,41.45450963,8.583634117,1.284066017,25.62653954,0.280645686
68137,3305,3587,9.87,3.71,11.71,14.69,4.71,3.28,35.04,0.81,3.85,11.77,1.49,2.74,0.00,25704,8.925781625,41.23144139,9.052675503,1.449431723,26.44534475,0.295982184
68108,2193,2717,5.23,3.13,66.80,88.44,6.92,16.79,30.75,3.15,14.82,63.29,0.52,20.84,0.00,14588,10.30547762,40.85988846,9.009698746,1.670081672,22.85281243,0.316011143
68164,4078,3929,13.39,14.75,8.83,13.55,6.21,8.85,33.67,1.18,2.92,18.94,1.43,2.83,0.00,29285,7.397670294,41.55453062,8.246716822,1.18953831,25.15248067,0.270250492
68117,1523,1156,1.38,2.50,54.15,95.98,4.07,11.18,50.55,3.08,4.06,35.28,1.81,12.78,0.00,8684,9.88029315,41.04896234,9.224631664,1.514977633,25.93640887,0.298579001
68007,2156,2019,1.04,0.44,8.27,9.54,3.27,4.31,13.91,0.36,2.69,6.70,0.06,2.49,0.00,12158,5.023932379,41.9103949,7.598732723,1.080039793,27.83850808,0.222865749
68130,2839,3483,1.35,2.87,5.63,3.11,0.57,1.46,11.92,0.88,3.78,7.07,1.05,0.64,0.00,21163,6.872977871,41.52162608,8.383316934,1.251041894,26.56511598,0.25608191
68106,2132,2053,2.73,2.66,16.27,21.64,2.34,5.27,32.77,0.94,5.89,20.66,1.86,4.31,0.00,20396,10.38931567,41.02607241,9.327263045,1.448375245,25.19964215,0.309744071
68069,317,381,0.00,0.00,8.92,10.76,1.84,0.00,19.58,1.74,2.00,10.16,0.00,2.47,0.32,2831,4.537432465,41.58468001,7.495235761,1.197750273,26.35162958,0.216531047
68142,449,651,1.84,12.38,7.68,14.29,4.15,6.67,21.74,0.88,0.94,20.41,0.96,4.47,0.00,4590,6.05986911,41.82168778,7.838520866,1.151741121,26.08164652,0.232181584
68104,5363,5166,29.77,98.49,11.54,19.38,4.12,12.45,54.80,1.44,11.93,49.14,8.53,8.60,0.00,36879,8.807014852,41.51227252,8.982632956,1.395025237,24.50092288,0.282437679
68152,858,768,17.58,20.20,8.07,17.24,2.08,7.55,30.94,2.04,8.45,16.09,1.09,5.22,0.00,6629,6.098016762,41.67947365,8.052767952,1.32167727,21.49253706,0.240709368
68134,3600,3681,24.94,39.48,13.42,19.90,6.60,8.30,44.88,1.48,8.00,28.41,1.94,5.72,0.00,29660,8.928799551,41.3576017,8.701870472,1.273178261,24.92013994,0.28452934
68131,1288,1622,27.19,45.44,20.47,31.02,8.75,6.26,40.69,2.55,12.57,65.92,7.88,10.43,0.00,13396,12.42965664,40.91523355,8.878816151,1.445435858,23.71284011,0.329597745
68132,1861,2076,15.90,11.39,15.22,9.16,1.69,2.81,22.20,2.55,10.65,27.78,6.95,4.80,0.00,14319,9.581050456,41.24016929,9.095205314,1.391027707,24.90845076,0.292412619
68022,3612,4519,0.80,2.26,4.27,5.66,0.55,0.00,12.65,0.19,2.79,6.40,0.62,1.46,0.08,25050,5.425598142,41.66312998,7.87521861,1.227126881,26.21340545,0.223612867
68116,4726,4801,6.48,5.66,7.67,10.53,0.44,2.65,17.68,0.77,3.14,11.58,1.90,1.35,0.00,31318,6.672523204,41.78018717,8.114233341,1.164148895,27.16087005,0.249002232
68107,5489,5656,3.78,13.29,76.50,98.15,16.94,18.32,41.29,2.82,9.68,74.96,1.35,20.41,0.18,30428,10.22146442,41.17799526,9.019886928,1.755845412,23.91303268,0.305977676
68010,454,288,25.69,36.18,20.14,8.55,0.69,9.54,0.00,76.92,0.00,94.00,0.00,0.00,0.00,864,,,,,,